Tick,Hero,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,
46043,CDOTA_Unit_Hero_Grimstroke,6571406,6145367,9830663,6341940,16777215,16777215,16777215,16777215,16777215
46061,CDOTA_Unit_Hero_Grimstroke,6571406,6145367,9830663,6341940,3293446,16777215,16777215,16777215,16777215
46087,CDOTA_Unit_Hero_Nevermore,4195777,14009545,12862899,5227697,7471829,3851337,16777215,16777215,16777215
46183,CDOTA_Unit_Hero_Grimstroke,6571406,6145367,9830663,6341940,16777215,16777215,16777215,16777215,16777215
46201,CDOTA_Unit_Hero_Grimstroke,6571406,6145367,16777215,6341940,16777215,16777215,16777215,16777215,16777215
46219,CDOTA_Unit_Hero_Grimstroke,6571406,6145367,9830663,6341940,16777215,16777215,16777215,16777215,16777215
46225,CDOTA_Unit_Hero_Grimstroke,6571406,6145367,9830663,6341940,3293446,16777215,16777215,16777215,16777215
46413,CDOTA_Unit_Hero_Beastmaster,5784013,14599180,968100,16777215,1442999,3981570,9568521,16777215,16777215
46509,CDOTA_Unit_Hero_Mars,15303975,16777215,7276016,4965078,16777215,5751488,16777215,16777215,16777215
46533,CDOTA_Unit_Hero_Morphling,1705235,10929556,11371801,11763942,8570163,5914829,16777215,16777215,16777215
46557,CDOTA_Unit_Hero_Morphling,1705235,10929556,11371801,11763942,8570163,5914829,16777215,16777215,16777215
46565,CDOTA_Unit_Hero_Morphling,1705235,10929556,11371801,11763942,8570163,5914829,16777215,16777215,16777215
46703,CDOTA_Unit_Hero_Beastmaster,5784013,14599180,968100,15024776,1442999,3981570,9568521,16777215,16777215
46705,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,16777215,753906,16777215,16777215,16777215
46739,CDOTA_Unit_Hero_Beastmaster,5784013,14599180,968100,9568521,1442999,3981570,15024776,16777215,16777215
46745,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,16777215,753906,16777215,16777215,16777215
46765,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,16777215,753906,16777215,16777215,16777215
46781,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,16777215,753906,16777215,16777215,16777215
46835,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,16777215,753906,16777215,16777215,16777215
46887,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,16777215,753906,16777215,16777215,16777215
46971,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,16777215,753906,16777215,16777215,16777215
47019,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,8242604,15762114,3130515,16777215,16777215,16777215
47025,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,8242604,15762114,3130515,16777215,16777215,16777215
47073,CDOTA_Unit_Hero_Grimstroke,6538646,6145367,9830663,6341940,3293446,16777215,16777215,16777215,16777215
47213,CDOTA_Unit_Hero_Beastmaster,5784013,14599180,968100,15024776,1442999,3981570,9568521,16777215,16777215
47289,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,8242604,15762114,3130515,16777215,16777215,16777215
47441,CDOTA_Unit_Hero_Morphling,1705235,10929556,11371801,11763942,8570163,5914829,6325559,16777215,16777215
47619,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,16777215,15762114,3130515,16777215,16777215,16777215
47775,CDOTA_Unit_Hero_Beastmaster,5784013,14599180,968100,9568521,1442999,3981570,15024776,16777215,16777215
47915,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,11764935,7734535,753906,16777215,16777215,16777215
48003,CDOTA_Unit_Hero_Tusk,16777215,8062021,16777215,10962210,12485281,9061746,16777215,16777215,16777215
48007,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,10945823,7734535,753906,16777215,16777215,16777215
48203,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,10814767,15762114,3130515,16777215,16777215,16777215
48225,CDOTA_Unit_Hero_Nevermore,3768780,14009545,12862899,5227697,7471829,16777215,16777215,16777215,16777215
48437,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,7734535,753906,16777215,16777215,16777215
48465,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,10945823,7734535,753906,16777215,16777215,16777215
48571,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,7734535,753906,16777215,16777215,16777215
48575,CDOTA_Unit_Hero_Nevermore,3768780,14009545,12862899,5227697,7471829,16777215,16777215,16777215,16777215
48639,CDOTA_Unit_Hero_Grimstroke,6538646,6145367,9830663,6341940,3293446,16777215,16777215,16777215,16777215
48709,CDOTA_Unit_Hero_Grimstroke,6538646,6145367,9830663,6341940,3293446,16777215,16777215,16777215,16777215
48719,CDOTA_Unit_Hero_Grimstroke,6538646,6145367,9830663,6341940,3293446,16777215,16777215,16777215,16777215
48781,CDOTA_Unit_Hero_Void_Spirit,12337852,11976901,10847739,10126696,2376370,16777215,16777215,16777215,10847368
48787,CDOTA_Unit_Hero_Void_Spirit,12337852,11976901,10847739,10126696,2376370,10847368,16777215,16777215,16777215
48967,CDOTA_Unit_Hero_Nevermore,3768780,14009545,12862899,5227697,7471829,16777215,16777215,16777215,16777215
48987,CDOTA_Unit_Hero_Morphling,1705235,10929556,11371801,11763942,8570163,6423986,16777215,16777215,16777215
49073,CDOTA_Unit_Hero_Nevermore,16777215,14009545,12862899,5227697,7471829,3768780,16777215,16777215,16777215
49131,CDOTA_Unit_Hero_Mars,16777215,2704525,11240828,6308039,16777215,12633173,16777215,16777215,16777215
49135,CDOTA_Unit_Hero_Nevermore,16777215,14009545,12862899,5227697,7471829,3768780,16777215,16777215,16777215
49217,CDOTA_Unit_Hero_Grimstroke,6538646,6145367,9830663,6341940,3293446,16777215,16777215,16777215,16777215
49329,CDOTA_Unit_Hero_Nevermore,16777215,14009545,12862899,5227697,7471829,3768780,16777215,16777215,16777215
49341,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16777215,12633173,16777215,16777215,16777215
49447,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,10814767,16777215,16777215,16777215
49491,CDOTA_Unit_Hero_Void_Spirit,12337852,11976901,10126696,10847739,2376370,10847368,16777215,16777215,16777215
49497,CDOTA_Unit_Hero_Void_Spirit,12337852,11976901,10126696,2376370,10847739,10847368,16777215,16777215,16777215
49555,CDOTA_Unit_Hero_PhantomAssassin,9569647,16303512,6816916,11961636,4063976,7798994,16777215,16777215,16777215
49691,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,10454488,16777215,16777215,16777215
49871,CDOTA_Unit_Hero_Beastmaster,5784013,968100,14599180,9568521,1442999,3981570,15024776,16777215,16777215
49883,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,7734535,753906,16777215,16777215,16777215
49901,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,7734535,753906,16777215,16777215,16777215
49913,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,14599180,15024776,16777215,16777215
50097,CDOTA_Unit_Hero_Nevermore,8603008,14009545,12862899,5227697,7471829,3768780,16777215,16777215,16777215
50255,CDOTA_Unit_Hero_Grimstroke,6538646,16777215,9830663,6341940,3293446,16777215,16777215,16777215,16777215
50439,CDOTA_Unit_Hero_Tusk,16777215,16777215,16777215,10962210,12485281,9061746,16777215,16777215,16777215
50491,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,10454488,16777215,16777215,16777215
50497,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,10454488,16777215,16777215,16777215
50503,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,10454488,16777215,16777215,16777215
50505,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,7127756,7734535,753906,16777215,16777215,16777215
50521,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,10454488,16777215,16777215,16777215
50955,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,7127756,7734535,753906,16777215,16777215,16777215
51015,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,7127756,7734535,753906,16777215,16777215,16777215
51345,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,7127756,7734535,753906,16777215,16777215,16777215
51657,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,3867721,16777215,16777215,16777215
51897,CDOTA_Unit_Hero_Grimstroke,6538646,755020,9830663,6341940,3293446,16777215,16777215,16777215,16777215
51911,CDOTA_Unit_Hero_Grimstroke,6538646,13321658,9830663,6341940,3293446,16777215,16777215,16777215,16777215
51937,CDOTA_Unit_Hero_Grimstroke,6538646,16777215,9830663,6341940,3293446,13321658,16777215,16777215,16777215
51969,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,7127756,7734535,753906,16777215,16777215,16777215
52217,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,3867721,16777215,16777215,16777215
52219,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,3867721,16777215,16777215,16777215
52249,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,3867721,16777215,16777215,16777215
52281,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,16777215,16777215,4063976,4474271,16777215,16777215,16777215
52371,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,10241069,16777215,16777215,16777215
52433,CDOTA_Unit_Hero_Nevermore,16777215,14009545,12862899,5227697,7471829,3768780,16777215,16777215,16777215
52459,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,10241069,16777215,16777215,16777215
52515,CDOTA_Unit_Hero_Void_Spirit,12337852,11976901,10126696,2376370,5850474,10847368,16777215,16777215,16777215
52549,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,14599180,15024776,16777215,16777215
52557,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,14599180,15024776,16777215,16777215
52737,CDOTA_Unit_Hero_Morphling,11763942,10929556,11371801,1705235,8570163,6423986,16777215,16777215,16777215
52911,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,16777215,16777215,4063976,4474271,16777215,16777215,16777215
52967,CDOTA_Unit_Hero_Morphling,11763942,10929556,11371801,1705235,8570163,6423986,16777215,16777215,16777215
52973,CDOTA_Unit_Hero_Morphling,11763942,10929556,11371801,1705235,8570163,6423986,16777215,16777215,16777215
53193,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,9011407,3130515,15762114,10241069,2884714,16777215,16777215
53277,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,7127756,7734535,753906,16777215,16777215,16777215
53283,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,7127756,7734535,753906,16777215,16777215,16777215
53319,CDOTA_Unit_Hero_Tusk,8717330,16777215,16777215,10962210,12485281,9061746,16777215,16777215,16777215
53337,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,7127756,16777215,753906,7734535,16777215,16777215
53349,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,10241069,9011407,16777215,16777215
53377,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,16777215,16777215,4063976,4474271,16777215,16777215,16777215
53493,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,16777215,16777215,4063976,4474271,16777215,16777215,16777215
53509,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,16777215,16777215,4063976,4474271,16777215,16777215,16777215
53527,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,16777215,16777215,4063976,4474271,16777215,16777215,16777215
53555,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,16777215,16777215,4063976,4474271,16777215,16777215,16777215
53637,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,7127756,10995148,753906,7734535,16777215,16777215
53671,CDOTA_Unit_Hero_Void_Spirit,12337852,10126696,11976901,2376370,5850474,10847368,16777215,16777215,16777215
53723,CDOTA_Unit_Hero_Morphling,16777215,10929556,11371801,1705235,8570163,6423986,11763942,16777215,16777215
53757,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,7308647,15024776,16777215,16777215
54041,CDOTA_Unit_Hero_Morphling,10043827,10929556,11371801,1705235,8570163,6423986,11763942,16777215,16777215
54211,CDOTA_Unit_Hero_PhantomAssassin,9569647,15189063,15975454,16777215,4063976,4474271,16777215,16777215,16777215
54235,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,15975454,16777215,4063976,4474271,16777215,16777215,16777215
54469,CDOTA_Unit_Hero_Tusk,8717330,4670575,16777215,10962210,12485281,9061746,16777215,16777215,16777215
54477,CDOTA_Unit_Hero_Tusk,8717330,8340094,16777215,10962210,12485281,9061746,16777215,16777215,16777215
54507,CDOTA_Unit_Hero_Tusk,8717330,8340094,6899101,10962210,12485281,9061746,16777215,16777215,16777215
54643,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,15975454,16777215,4063976,4474271,16777215,16777215,16777215
54693,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,15975454,16777215,4063976,4474271,16777215,16777215,16777215
54761,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,15975454,16777215,4063976,4474271,16777215,16777215,16777215
54763,CDOTA_Unit_Hero_Grimstroke,6538646,16777215,9830663,6341940,3293446,13403141,16777215,16777215,16777215
54947,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,15975454,16777215,4063976,4474271,16777215,16777215,16777215
55001,CDOTA_Unit_Hero_Nevermore,16777215,14009545,12862899,5227697,7471829,3768780,16777215,16777215,16777215
55005,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16777215,12633173,16777215,16777215,16777215
55007,CDOTA_Unit_Hero_Nevermore,16777215,14009545,12862899,5227697,7471829,3768780,16777215,16777215,16777215
55219,CDOTA_Unit_Hero_Tusk,8717330,15369666,6899101,10962210,12485281,9061746,16777215,16777215,16777215
55243,CDOTA_Unit_Hero_Tusk,8717330,16777215,6899101,10962210,12485281,9061746,16777215,16777215,16777215
55261,CDOTA_Unit_Hero_Nevermore,14419295,14009545,12862899,5227697,7471829,3768780,16777215,16777215,16777215
55419,CDOTA_Unit_Hero_Nevermore,7471829,14009545,12862899,5227697,14419295,3768780,16777215,16777215,16777215
55499,CDOTA_Unit_Hero_Void_Spirit,12337852,10126696,16777215,2376370,5850474,10847368,16777215,16777215,11976901
55799,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
55855,CDOTA_Unit_Hero_Void_Spirit,12337852,10126696,1459708,2376370,5850474,10847368,16777215,16777215,11976901
56083,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,7308647,15024776,16777215,16777215
56167,CDOTA_Unit_Hero_Void_Spirit,5588398,2672118,3065012,5964981,3441856,10683612,16777215,16777215,4326622
56647,CDOTA_Unit_Hero_Grimstroke,6538646,16777215,9830663,6341940,3293446,13403141,16777215,16777215,16777215
56723,CDOTA_Unit_Hero_Grimstroke,6538646,12780656,9830663,6341940,3293446,13403141,16777215,16777215,16777215
56741,CDOTA_Unit_Hero_Tusk,8717330,6013616,6899101,10962210,12485281,9061746,16777215,16777215,16777215
56777,CDOTA_Unit_Hero_Tusk,8717330,16777215,6899101,10962210,12485281,9061746,16777215,16777215,16777215
56787,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
56795,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
56803,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,10241069,9011407,16777215,16777215
57051,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,10241069,9011407,16777215,16777215
57183,CDOTA_Unit_Hero_Tusk,8717330,4555822,6899101,10962210,12485281,9061746,16777215,16777215,16777215
57327,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16777215,12633173,13779130,16777215,16777215
57349,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16777215,12633173,16777215,16777215,16777215
57403,CDOTA_Unit_Hero_Tusk,8717330,4555822,6899101,10962210,12485281,9061746,16777215,16777215,16777215
57421,CDOTA_Unit_Hero_Tusk,8717330,4555822,6899101,10962210,12485281,9061746,16777215,16777215,16777215
57545,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,7308647,15024776,16777215,16777215
57577,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,16777215,9011407,16777215,16777215
57651,CDOTA_Unit_Hero_Nevermore,7471829,14009545,12862899,5227697,14419295,3768780,16777215,16777215,16777215
57665,CDOTA_Unit_Hero_Nevermore,7471829,14009545,12862899,5227697,14419295,3768780,16777215,16777215,16777215
57685,CDOTA_Unit_Hero_Tusk,8717330,2524292,16777215,10962210,16777215,9061746,16777215,16777215,16777215
57713,CDOTA_Unit_Hero_Tusk,8717330,16777215,16777215,10962210,2524292,9061746,16777215,16777215,16777215
57873,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,15975454,16777215,4063976,4474271,11765217,16777215,16777215
57895,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,15975454,16777215,4063976,4474271,10601926,16777215,16777215
57911,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,15975454,16777215,4063976,4474271,16777215,16777215,16777215
57967,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,10208511,9011407,16777215,16777215
57969,CDOTA_Unit_Hero_Nevermore,7471829,14009545,12862899,5227697,14419295,3768780,3474879,16777215,16777215
58001,CDOTA_Unit_Hero_Nevermore,7471829,14009545,12862899,5227697,14419295,3768780,12256579,16777215,16777215
58015,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16122993,12633173,16777215,16777215,16777215
58021,CDOTA_Unit_Hero_Nevermore,7471829,14009545,12862899,5227697,14419295,3768780,16777215,16777215,16777215
58061,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,12174383,10995148,753906,7734535,16777215,16777215
58083,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,16777215,9011407,16777215,16777215
58095,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,8570163,6423986,11763942,16777215,16777215
58121,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,15975454,16777215,4063976,4474271,4359611,16777215,16777215
58125,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,8570163,6423986,16777215,16777215,16777215
58165,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,7308647,15024776,16777215,16777215
58179,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,7308647,15024776,16777215,16777215
58233,CDOTA_Unit_Hero_PhantomAssassin,9569647,16777215,15975454,16777215,4063976,4474271,16777215,16777215,16777215
58319,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,16777215,4063976,4474271,16777215,16777215,16777215
58573,CDOTA_Unit_Hero_Grimstroke,6538646,12780656,9830663,6341940,3293446,13403141,16777215,16777215,16777215
58577,CDOTA_Unit_Hero_Grimstroke,6538646,12780656,9830663,6341940,3293446,13403141,16777215,16777215,16777215
58647,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,16777215,6423986,16777215,8570163,16777215
58689,CDOTA_Unit_Hero_Grimstroke,5227947,12780656,9830663,6341940,3293446,13403141,4572597,16777215,16777215
58711,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,7308647,15024776,16777215,16777215
58733,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,4964597,6423986,16777215,8570163,16777215
58779,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,4964597,6423986,16777215,8570163,7357667
58907,CDOTA_Unit_Hero_Grimstroke,5227947,15041614,9830663,6341940,3293446,13403141,16777215,16777215,16777215
58935,CDOTA_Unit_Hero_Tusk,8717330,16777215,16777215,10962210,2524292,9061746,16777215,16777215,16777215
58935,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,4964597,6423986,16777215,8570163,7357667
58939,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
58947,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,12174383,10995148,753906,7734535,16777215,16777215
58957,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,16777215,9011407,16777215,16777215
58963,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,16777215,9011407,16777215,16777215
58995,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,4964597,6423986,16777215,8570163,16777215
59011,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
59075,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
59083,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
59105,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
59105,CDOTA_Unit_Hero_Grimstroke,5227947,15041614,9830663,6341940,3293446,16777215,16777215,16777215,16777215
59125,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,9011407,16777215,16777215,16777215
59139,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,9011407,16777215,16777215,16777215
59145,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,7308647,15024776,16777215,16777215
59239,CDOTA_Unit_Hero_Tusk,8717330,16777215,16777215,10962210,2524292,9061746,16777215,16777215,16777215
59249,CDOTA_Unit_Hero_Tusk,8717330,16777215,16777215,10962210,2524292,9061746,16777215,16777215,16777215
59259,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,16777215,4063976,4474271,14631948,16777215,16777215
59297,CDOTA_Unit_Hero_Grimstroke,5227947,15041614,9830663,6341940,3293446,16777215,16777215,16777215,16777215
59301,CDOTA_Unit_Hero_Grimstroke,5227947,15041614,9830663,6341940,3293446,16777215,16777215,16777215,16777215
59337,CDOTA_Unit_Hero_Void_Spirit,12337852,16777215,1459708,2376370,5850474,10847368,16777215,10126696,11976901
59357,CDOTA_Unit_Hero_Void_Spirit,12337852,5014230,1459708,2376370,5850474,10847368,16777215,10126696,11976901
59379,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,16777215,4063976,4474271,11765217,16777215,16777215
59569,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,16777215,4063976,4474271,16777215,16777215,16777215
59579,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16122993,12633173,15156385,16777215,16777215
59627,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
59631,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16122993,12633173,7341541,16777215,16777215
59675,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16122993,12633173,16777215,16777215,16777215
59703,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16122993,12633173,15483577,16777215,16777215
59743,CDOTA_Unit_Hero_Mars,9602537,2704525,11240828,6308039,16122993,12633173,16777215,16777215,16777215
59771,CDOTA_Unit_Hero_Grimstroke,5227947,15041614,9830663,6341940,3293446,16777215,4359611,16777215,16777215
59851,CDOTA_Unit_Hero_Grimstroke,5227947,15041614,9830663,6341940,3293446,16777215,16516462,16777215,16777215
59877,CDOTA_Unit_Hero_Grimstroke,5227947,15041614,9830663,6341940,3293446,16777215,16777215,16777215,16777215
59961,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,16532070,15024776,16777215,16777215
60057,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
60071,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,16777215,10995148,753906,7734535,16777215,16777215
60173,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,5800120,10995148,753906,7734535,16777215,16777215
60193,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,6849666,968124,753906,16777215,16777215,16777215
60351,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,16777215,16777215,9011407,16777215
60395,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,16532070,15024776,16777215,16777215
60409,CDOTA_Unit_Hero_Tusk,8717330,10141914,16777215,10962210,2524292,9061746,16777215,16777215,16777215
60425,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,3622370,16777215,9011407,16777215
60465,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,5424131,968124,753906,16777215,16777215,16777215
60517,CDOTA_Unit_Hero_Void_Spirit,12337852,5014230,1459708,2376370,5850474,10126696,16777215,10847368,11976901
60549,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,3130515,15762114,6915485,16777215,9011407,16777215
60701,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,4964597,6423986,16777215,8570163,16777215
60813,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,5424131,968124,753906,16777215,16777215,16777215
60829,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,5424131,968124,753906,16777215,16777215,16777215
60873,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,16777215,4063976,4474271,16777215,16777215,16777215
60919,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,16777215,4063976,4474271,16777215,16777215,16777215
60925,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,16777215,4063976,4474271,16777215,16777215,16777215
61175,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,16777215,15762114,6915485,16777215,9011407,16777215
61177,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,4964597,6423986,16777215,8570163,16777215
61183,CDOTA_Unit_Hero_Morphling,8356478,10929556,11371801,1705235,4964597,6423986,16777215,8570163,16777215
61351,CDOTA_Unit_Hero_AncientApparition,5424328,9159709,2884714,9717045,15762114,6915485,16777215,9011407,16777215
61423,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,6980020,968124,753906,16777215,16777215,16777215
61539,CDOTA_Unit_Hero_PhantomAssassin,9569647,6866420,15975454,16777215,4063976,4474271,16777215,16777215,16777215
61569,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,11601153,968124,753906,16777215,16777215,16777215
61613,CDOTA_Unit_Hero_Beastmaster,5784013,968100,3981570,9568521,1442999,16532070,15024776,16777215,16777215
61837,CDOTA_Unit_Hero_Abaddon,6178295,15271178,1050059,11601153,968124,753906,16777215,16777215,16777215
61859,CDOTA_Unit_Hero_Grimstroke,5227947,15041614,9830663,6341940,3293446,16777215,16777215,16777215,16777215
61863,CDOTA_Unit_Hero_Grimstroke,5227947,15041614,9830663,6341940,3293446,16777215,16777215,16777215,16777215
61871,CDOTA_Unit_Hero_Grimstroke,5227947,15041614,9830663,6341940,3293446,16777215,16777215,16777215,16777215
